ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib/sdl_android_lib/src/com/smartdevicelink/streaming/
* lib/sdl_android_lib/src/com/smartdevicelink/streaming/AbstractPacketizer.java
* lib/sdl_android_lib/src/com/smartdevicelink/streaming/IStreamListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/streaming/StreamPacketizer.java
* lib/sdl_android_lib/src/com/smartdevicelink/streaming/StreamRPCPacketizer.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/
* lib/sdl_android_lib/src/com/smartdevicelink/trace/DiagLevel.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/ISTListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/Mime.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/OpenRPCMessage.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/SdlTrace.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/TraceDeviceInfo.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/enums/
* lib/sdl_android_lib/src/com/smartdevicelink/trace/enums/DetailLevel.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/enums/InterfaceActivityDirection.java
* lib/sdl_android_lib/src/com/smartdevicelink/trace/enums/Mod.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/
* lib/sdl_android_lib/src/com/smartdevicelink/transport/BTTransport.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/BTTransportConfig.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/BaseTransportConfig.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/ITransportListener.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/MultiplexBluetoothTransport.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/MultiplexTransport.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/MultiplexTransportConfig.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/RouterServiceValidator.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/SdlBroadcastReceiver.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/SdlPsm.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/SdlRouterService.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/SdlRouterStatusProvider.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/SdlTransport.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/SiphonServer.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/TCPTransport.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/TCPTransportConfig.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/TransportBroker.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/TransportConstants.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/USBAccessoryAttachmentActivity.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/USBTransport.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/USBTransportConfig.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/enums/
* lib/sdl_android_lib/src/com/smartdevicelink/transport/enums/TransportType.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/utl/
* lib/sdl_android_lib/src/com/smartdevicelink/transport/utl/ByteAraryMessageAssembler.java
* lib/sdl_android_lib/src/com/smartdevicelink/transport/utl/ByteArrayMessageSpliter.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/
* lib/sdl_android_lib/src/com/smartdevicelink/util/AndroidTools.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/BitConverter.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/ByteEnumer.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/CorrelationIdGenerator.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/DebugTool.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/HttpRequestTask.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/HttpUtils.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/IConsole.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/NativeLogTool.java
* lib/sdl_android_lib/src/com/smartdevicelink/util/SdlDataTypeConverter.java
From sdl_android_lib:
* .DS_Store

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:22.2.1]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In sdl_android_lib:
* AndroidManifest.xml => sdl_android_lib/src/main/AndroidManifest.xml
* res/ => sdl_android_lib/src/main/res/
* src/ => sdl_android_lib/src/main/java/
* src/.DS_Store => sdl_android_lib/src/main/resources/.DS_Store
* src/com/.DS_Store => sdl_android_lib/src/main/resources/com/.DS_Store
* src/com/smartdevicelink/protocol/SdlPacket.aidl => sdl_android_lib/src/main/aidl/com/smartdevicelink/protocol/SdlPacket.aidl
In HelloSdlAndroid:
* AndroidManifest.xml => helloSdlAndroid/src/main/AndroidManifest.xml
* res/ => helloSdlAndroid/src/main/res/
* src/ => helloSdlAndroid/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
